
./su:     file format elf32-littlearm
 8424 f3000000 00b20000 00000000 1000f1ff  ................
 8434 ff000000 00b20000 00000000 1000f1ff  ................
 8444 07010000 00b20000 00000000 1000f1ff  ................
 8454 0c010000 00000800 00000000 1000f1ff  ................
 8464 13010000 00000000 00000000 12000000  ................
 8474 1a010000 00000000 00000000 12000000  ................
 8484 1f010000 00000000 00000000 12000000  ................
 8494 24010000 00000000 00000000 12000000  $...............
 84a4 2b010000 00000000 00000000 12000000  +...............
 84b4 30010000 00000000 00000000 12000000  0...............
 84c4 3d010000 00000000 00000000 12000000  =...............
 84d4 44010000 00000000 00000000 12000000  D...............
 84e4 49010000 00000000 00000000 12000000  I...............
 84f4 50010000 00000000 00000000 12000000  P...............
 8504 57010000 00000000 00000000 12000000  W...............
 8514 5e010000 00000000 00000000 12000000  ^...............
 8524 81010000 00000000 00000000 12000000  ................
 8534 9a010000 00000000 00000000 12000000  ................
 8544 cc010000 00000000 00000000 12000000  ................
 8554 f3010000 00000000 00000000 12000000  ................
 8564 14020000 00000000 00000000 12000000  ................
 8574 2b020000 00000000 00000000 12000000  +...............
 8584 42020000 d18e0000 1a000000 22000800  B..........."...
 8594 63020000 00000000 00000000 12000000  c...............
 85a4 9b020000 00000000 00000000 12000000  ................
 85b4 d9020000 00000000 00000000 12000000  ................
 85c4 f4020000 00000000 00000000 12000000  ................
 85d4 18030000 00000000 00000000 12000000  ................
 85e4 3d030000 00000000 00000000 12000000  =...............
 85f4 64030000 00000000 00000000 12000000  d...............
 8604 6a030000 00000000 00000000 12000000  j...............
 8614 76030000 00000000 00000000 12000000  v...............
 8624 7b030000 00000000 00000000 12000000  {...............
 8634 83030000 00000000 00000000 12000000  ................
 8644 8a030000 00000000 00000000 12000000  ................
 8654 91030000 00000000 00000000 12000000  ................
 8664 98030000 00000000 00000000 12000000  ................
 8674 9f030000 00000000 00000000 12000000  ................
 8684 aa030000 00000000 00000000 12000000  ................
 8694 b1030000 00000000 00000000 12000000  ................
 86a4 b9030000 00000000 00000000 12000000  ................
 86b4 be030000 00000000 00000000 12000000  ................
Contents of section .dynstr:
 86c4 005f5f61 65616269 5f756e77 696e645f  .__aeabi_unwind_
 86d4 6370705f 70723000 5f5f7374 61636b5f  cpp_pr0.__stack_
 86e4 63686b5f 6661696c 005f5f73 7461636b  chk_fail.__stack
 86f4 5f63686b 5f677561 7264005f 5f657272  _chk_guard.__err
 8704 6e6f0073 6e707269 6e746600 73747263  no.snprintf.strc
 8714 6d70006d 656d6370 79006672 65650073  mp.memcpy.free.s
 8724 7072696e 74660073 74726370 79006d61  printf.strcpy.ma
 8734 6c6c6f63 005f5f64 736f5f68 616e646c  lloc.__dso_handl
 8744 65005f5f 494e4954 5f415252 41595f5f  e.__INIT_ARRAY__
 8754 005f5f46 494e495f 41525241 595f5f00  .__FINI_ARRAY__.
 8764 5f5f6578 6964785f 73746172 74005f5f  __exidx_start.__
 8774 65786964 785f656e 64005f5f 64617461  exidx_end.__data
 8784 5f737461 7274005f 65646174 61005f5f  _start._edata.__
 8794 6273735f 73746172 74005f5f 6273735f  bss_start.__bss_
 87a4 73746172 745f5f00 5f627373 5f656e64  start__._bss_end
 87b4 5f5f005f 5f627373 5f656e64 5f5f005f  __.__bss_end__._
 87c4 5f656e64 5f5f005f 656e6400 5f737461  _end__._end._sta
 87d4 636b006d 656d7365 74006174 6f690072  ck.memset.atoi.r
 87e4 65616400 756e6c69 6e6b0073 74617400  ead.unlink.stat.
 87f4 70726f70 65727479 5f676574 00736f63  property_get.soc
 8804 6b657400 62696e64 006c6973 74656e00  ket.bind.listen.
 8814 61636365 70740073 656c6563 74005f5a  accept.select._Z
 8824 4e4b3761 6e64726f 69643752 65664261  NK7android7RefBa
 8834 73653964 65635374 726f6e67 45504b76  se9decStrongEPKv
 8844 005f5a4e 37616e64 726f6964 38537472  ._ZN7android8Str
 8854 696e6731 36443145 76005f5a 4e37616e  ing16D1Ev._ZN7an
 8864 64726f69 64365061 7263656c 31337772  droid6Parcel13wr
 8874 69746553 7472696e 67313645 524b4e53  iteString16ERKNS
 8884 5f385374 72696e67 31364500 5f5a4e4b  _8String16E._ZNK
 8894 37616e64 726f6964 36506172 63656c31  7android6Parcel1
 88a4 35736574 44617461 506f7369 74696f6e  5setDataPosition
 88b4 456a005f 5a4e3761 6e64726f 69643650  Ej._ZN7android6P
 88c4 61726365 6c313077 72697465 496e7433  arcel10writeInt3
 88d4 32456900 5f5a4e37 616e6472 6f696436  2Ei._ZN7android6
 88e4 50617263 656c4331 4576005f 5a4e3761  ParcelC1Ev._ZN7a
 88f4 6e64726f 69643650 61726365 6c443145  ndroid6ParcelD1E
 8904 76005f5a 4e37616e 64726f69 64327370  v._ZN7android2sp
 8914 494e535f 37494269 6e646572 45454431  INS_7IBinderEED1
 8924 4576005f 5a4e3761 6e64726f 69643650  Ev._ZN7android6P
 8934 61726365 6c313977 72697465 496e7465  arcel19writeInte
 8944 72666163 65546f6b 656e4552 4b4e535f  rfaceTokenERKNS_
 8954 38537472 696e6731 3645005f 5a4e3761  8String16E._ZN7a
 8964 6e64726f 69643650 61726365 6c313777  ndroid6Parcel17w
 8974 72697465 5374726f 6e674269 6e646572  riteStrongBinder
 8984 45524b4e 535f3273 70494e53 5f374942  ERKNS_2spINS_7IB
 8994 696e6465 72454545 005f5a4e 37616e64  inderEEE._ZN7and
 89a4 726f6964 38537472 696e6731 36433145  roid8String16C1E
 89b4 504b6300 5f5a4e4b 37616e64 726f6964  PKc._ZNK7android
 89c4 36506172 63656c31 32646174 61506f73  6Parcel12dataPos
 89d4 6974696f 6e457600 5f5a4e37 616e6472  itionEv._ZN7andr
 89e4 6f696432 31646566 61756c74 53657276  oid21defaultServ
 89f4 6963654d 616e6167 65724576 005f5a4e  iceManagerEv._ZN
 8a04 37616e64 726f6964 36506172 63656c31  7android6Parcel1
 8a14 33777269 74655374 72696e67 31364550  3writeString16EP
 8a24 4b746a00 6d6b6469 72005f5f 6c696263  Ktj.mkdir.__libc
 8a34 5f696e69 74006578 69740067 65747070  _init.exit.getpp
 8a44 69640073 65746769 64006578 65637670  id.setgid.execvp
 8a54 00657865 636c7000 73657475 69640062  .execlp.setuid.b
 8a64 73645f73 69676e61 6c006d6b 74656d70  sd_signal.mktemp
 8a74 00707574 63686172 00707574 73006174  .putchar.puts.at
 8a84 65786974 006c6962 6c6f672e 736f006c  exit.liblog.so.l
 8a94 69627371 6c697465 2e736f00 6c696263  ibsqlite.so.libc
 8aa4 7574696c 732e736f 006c6962 62696e64  utils.so.libbind
 8ab4 65722e73 6f006c69 62757469 6c732e73  er.so.libutils.s
 8ac4 6f006c69 62632e73 6f006c69 62737464  o.libc.so.libstd
 8ad4 632b2b2e 736f006c 69626d2e 736f00    c++.so.libm.so. 
Contents of section .rel.plt:
 8ae4 18a10000 16340000 1ca10000 16250000  .....4.......%..
 8af4 20a10000 161a0000 24a10000 161f0000   .......$.......
 8b04 28a10000 161b0000 2ca10000 16310000  (.......,....1..
 8b14 30a10000 162f0000 34a10000 16260000  0..../..4....&..
 8b24 38a10000 162a0000 3ca10000 162d0000  8....*..<....-..
 8b34 40a10000 162e0000 44a10000 16270000  @.......D....'..
 8b44 48a10000 16290000 4ca10000 16320000  H....)..L....2..
 8b54 50a10000 16300000 54a10000 16280000  P....0..T....(..
 8b64 58a10000 162b0000 5ca10000 16020000  X....+..\.......
 8b74 60a10000 163e0000 64a10000 163d0000  `....>..d....=..
 8b84 68a10000 16350000 6ca10000 16200000  h....5..l.... ..
 8b94 70a10000 160a0000 74a10000 163c0000  p.......t....<..
 8ba4 78a10000 16050000 7ca10000 161d0000  x.......|.......
 8bb4 80a10000 16210000 84a10000 16040000  .....!..........
 8bc4 88a10000 16220000 8ca10000 16240000  .....".......$..
 8bd4 90a10000 16230000 94a10000 16060000  .....#..........
 8be4 98a10000 16380000 9ca10000 16390000  .....8.......9..
 8bf4 a0a10000 16080000 a4a10000 161c0000  ................
 8c04 a8a10000 160b0000 aca10000 16070000  ................
 8c14 b0a10000 16370000 b4a10000 16360000  .....7.......6..
 8c24 b8a10000 16090000 bca10000 161e0000  ................
 8c34 c0a10000 16330000 c4a10000 163a0000  .....3.......:..
 8c44 c8a10000 163b0000 cca10000 163f0000  .....;.......?..
Contents of section .rel.dyn:
 8c54 08a10000 15030000                    ........        
Contents of section .plt:
 8c5c 04e02de5 04e09fe5 0ee08fe0 08f0bee5  ..-.............
 8c6c a0140000 00c68fe2 01ca8ce2 a0f4bce5  ................
 8c7c 00c68fe2 01ca8ce2 98f4bce5 00c68fe2  ................
 8c8c 01ca8ce2 90f4bce5 00c68fe2 01ca8ce2  ................
 8c9c 88f4bce5 00c68fe2 01ca8ce2 80f4bce5  ................
 8cac 00c68fe2 01ca8ce2 78f4bce5 00c68fe2  ........x.......
 8cbc 01ca8ce2 70f4bce5 00c68fe2 01ca8ce2  ....p...........
 8ccc 68f4bce5 00c68fe2 01ca8ce2 60f4bce5  h...........`...
 8cdc 00c68fe2 01ca8ce2 58f4bce5 00c68fe2  ........X.......
 8cec 01ca8ce2 50f4bce5 00c68fe2 01ca8ce2  ....P...........
 8cfc 48f4bce5 00c68fe2 01ca8ce2 40f4bce5  H...........@...
 8d0c 00c68fe2 01ca8ce2 38f4bce5 00c68fe2  ........8.......
 8d1c 01ca8ce2 30f4bce5 00c68fe2 01ca8ce2  ....0...........
 8d2c 28f4bce5 00c68fe2 01ca8ce2 20f4bce5  (........... ...
 8d3c 00c68fe2 01ca8ce2 18f4bce5 00c68fe2  ................
 8d4c 01ca8ce2 10f4bce5 00c68fe2 01ca8ce2  ................
 8d5c 08f4bce5 00c68fe2 01ca8ce2 00f4bce5  ................
 8d6c 00c68fe2 01ca8ce2 f8f3bce5 00c68fe2  ................
 8d7c 01ca8ce2 f0f3bce5 00c68fe2 01ca8ce2  ................
 8d8c e8f3bce5 00c68fe2 01ca8ce2 e0f3bce5  ................
 8d9c 00c68fe2 01ca8ce2 d8f3bce5 00c68fe2  ................
 8dac 01ca8ce2 d0f3bce5 00c68fe2 01ca8ce2  ................
 8dbc c8f3bce5 00c68fe2 01ca8ce2 c0f3bce5  ................
 8dcc 00c68fe2 01ca8ce2 b8f3bce5 00c68fe2  ................
 8ddc 01ca8ce2 b0f3bce5 00c68fe2 01ca8ce2  ................
 8dec a8f3bce5 00c68fe2 01ca8ce2 a0f3bce5  ................
 8dfc 00c68fe2 01ca8ce2 98f3bce5 00c68fe2  ................
 8e0c 01ca8ce2 90f3bce5 00c68fe2 01ca8ce2  ................
 8e1c 88f3bce5 00c68fe2 01ca8ce2 80f3bce5  ................
 8e2c 00c68fe2 01ca8ce2 78f3bce5 00c68fe2  ........x.......
 8e3c 01ca8ce2 70f3bce5 00c68fe2 01ca8ce2  ....p...........
 8e4c 68f3bce5 00c68fe2 01ca8ce2 60f3bce5  h...........`...
 8e5c 00c68fe2 01ca8ce2 58f3bce5 00c68fe2  ........X.......
 8e6c 01ca8ce2 50f3bce5 00c68fe2 01ca8ce2  ....P...........
 8e7c 48f3bce5 00c68fe2 01ca8ce2 40f3bce5  H...........@...
 8e8c 00c68fe2 01ca8ce2 38f3bce5           ........8...    
Contents of section .text:
 8ea0 0d00a0e1 0010a0e3 04208fe2 04308fe2  ......... ...0..
 8eb0 6effffea d80200ea 00a00000 08a00000  n...............
 8ec0 10a00000 18a00000 0000a0e1 0000a0e1  ................
 8ed0 10b50446 036833b1 1a682146 52f80c0c  ...F.h3..h!FR...
 8ee0 1818fff7 ccee2046 10bd00bf 00230360  ...... F.....#.`
 8ef0 704700bf 2de9f04f dff8f092 bfb0bc4d  pG..-..O.......M
 8f00 80467d44 0f4655f8 09603021 92462691  .F}D.FU..`0!.F&.
 8f10 32680021 3d9227a8 5822fff7 b6ee26ac  2h.!=.'.X"....&.
 8f20 b4482146 7844b44a 7a4423ae fff7b2ee  .H!FxD.JzD#.....
 8f30 2046fff7 b6ee0446 25a8fff7 b8eeddf8   F.....F%.......
 8f40 94b0ae49 dbf80000 7944d0f8 14903046  ...I....yD....0F
 8f50 fff7b2ee 24a85946 3246c847 3046fff7  ....$.YF2F.G0F..
 8f60 b2ee249b 13b94ff0 ff3722e1 0eae3046  ..$...O..7"...0F
 8f70 fff7aeee 02a8fff7 acee0df1 8809a049  ...............I
 8f80 48467944 fff798ee 49463046 fff7a6ee  HFyD....IF0F....
 8f90 4846fff7 98ee0df1 84094846 fff7a6ff  HF........HF....
 8fa0 49463046 fff7a0ee 4846fff7 91ff0df1  IF0F....HF......
 8fb0 80099449 48467944 fff77eee 49463046  ...IHFyD..~.IF0F
 8fc0 fff798ee 4846fff7 7eee0021 3046fff7  ....HF..~..!0F..
 8fd0 98ee0021 30460a46 fff798ee 00213046  ...!0F.F.....!0F
 8fe0 fff78eee 032c04dd 00213046 0a46fff7  .....,...!0F.F..
 8ff0 8eee0021 0eae0a46 3046fff7 88ee0021  ...!...F0F.....!
 9000 3046fff7 7eee062c 09dd0021 3046fff7  0F..~..,...!0F..
 9010 78ee0e2c 03dd3046 0021fff7 72ee0eac  x..,..0F.!..r...
 9020 4ff0ff31 20461fae fff76aee 2046fff7  O..1 F....j. F..
 9030 74ee6d49 81462046 fff762ee 07212046  t.mI.F F..b..! F
 9040 fff75eee 00212046 fff75aee 30466e49  ..^..! F..Z.0FnI
 9050 7944fff7 32ee3146 2046fff7 4cee3046  yD..2.1F F..L.0F
 9060 fff730ee 00212046 1eaefff7 4aee3046  ..0..! F....J.0F
 9070 4146fff7 22ee3146 2046fff7 3cee3046  AF..".1F F..<.0F
 9080 fff720ee 00212046 1daefff7 3aee3046  .. ..! F....:.0F
 9090 5e497944 fff710ee 31462046 fff72aee  ^IyD....1F F..*.
 90a0 3046fff7 10ee0121 2046fff7 2aee3946  0F.....! F..*.9F
 90b0 20461caf fff724ee 00212046 fff720ee   F....$..! F.. .
 90c0 38465349 7944fff7 f8ed3946 2046fff7  8FSIyD....9F F..
 90d0 12ee3846 fff7f6ed 01212046 1baffff7  ..8F.....! F....
 90e0 10ee5146 2046fff7 0cee2046 fff714ee  ..QF F.... F....
 90f0 a9f10401 06462046 fff714ee c9eb0601  .....F F........
 9100 2046fff7 feed3146 20461aae fff70aee   F....1F F......
 9110 00212046 0a46fff7 faed4ff0 ff312046  .! F.F....O..1 F
 9120 fff7eeed 3846fff7 e1fe3946 2046fff7  ....8F....9F F..
 9130 dced3846 fff7ccfe 4ff0ff31 2046fff7  ..8F....O..1 F..
 9140 e0ed0021 20460a46 fff7e0ed 4ff0ff31  ...! F.F....O..1
 9150 2046fff7 d6ed3046 2e497944 fff7aced   F....0F.IyD....
 9160 31462046 fff7c6ed 3046fff7 aced0021  1F F....0F.....!
 9170 204602ae fff7c4ed 00212046 fff7c0ed   F.......! F....
 9180 4ff0ff31 2046fff7 bced2498 00210368  O..1 F....$..!.h
 9190 22460091 0e215f69 3346b847 0028b4bf  "F...!_i3F.G.(..
 91a0 4ff0ff37 00273046 fff7c2ed 2046fff7  O..7.'0F.... F..
 91b0 c0ed24a8 fff78cfe 259b33b1 1a6825a9  ..$.....%.3..h%.
 91c0 52f80c0c 1818fff7 5aed3d99 dff81cc0  R.......Z.=.....
 91d0 384655f8 0c201368 994201d0 fff7aeed  8FU.. .h.B......
 91e0 3fb0bde8 f08f00bf 424e444c fcffffff  ?.......BNDL....
 91f0 06120000 fc0a0000 0d0b0000 ef0a0000  ................
 9200 be0a0000 a70a0000 350a0000 ff090000  ........5.......
 9210 d1090000 3f090000 2de9f04f dff8e892  ....?...-..O....
 9220 bfb0ba4d 80467d44 0f4655f8 09603021  ...M.F}D.FU..`0!
 9230 92462691 32680021 3d9227a8 5822fff7  .F&.2h.!=.'.X"..
 9240 24ed26ac b2482146 7844b24a 7a4423ae  $.&..H!FxD.JzD#.
 9250 fff720ed 2046fff7 24ed0446 25a8fff7  .. . F..$..F%...
 9260 26edddf8 94b0ac49 dbf80000 7944d0f8  &......I....yD..
 9270 14903046 fff720ed 24a85946 3246c847  ..0F.. .$.YF2F.G
 9280 3046fff7 20ed249b 13b94ff0 ff371fe1  0F.. .$...O..7..
 9290 0fae3046 fff71ced 03a8fff7 1aed0df1  ..0F............
 92a0 88099e49 48467944 fff706ed 49463046  ...IHFyD....IF0F
 92b0 fff714ed 4846fff7 06ed0df1 84094846  ....HF........HF
 92c0 fff714fe 49463046 fff70eed 4846fff7  ....IF0F....HF..
 92d0 fffd0df1 80099249 48467944 fff7ecec  .......IHFyD....
 92e0 49463046 fff706ed 4846fff7 ecec0021  IF0F....HF.....!
 92f0 3046fff7 06ed0021 30460a46 fff706ed  0F.....!0F.F....
 9300 00213046 fff7fcec 032c04dd 00213046  .!0F.....,...!0F
 9310 0a46fff7 fcec0021 0fae0a46 3046fff7  .F.....!...F0F..
 9320 f6ec0021 3046fff7 ecec062c 09dd0021  ...!0F.....,...!
 9330 3046fff7 e6ec0e2c 03dd3046 0021fff7  0F.....,..0F.!..
 9340 e0ec0fac 4ff0ff31 20461fae fff7d8ec  ....O..1 F......
 9350 2046fff7 e2ec6b49 81462046 fff7d0ec   F....kI.F F....
 9360 07212046 fff7ccec 00212046 fff7c8ec  .! F.....! F....
 9370 30466c49 7944fff7 a0ec3146 2046fff7  0FlIyD....1F F..
 9380 baec3046 fff79eec 01212046 1eaefff7  ..0F.....! F....
 9390 b8ec4146 2046fff7 b4ec0021 2046fff7  ..AF F.....! F..
 93a0 b0ec3046 60497944 fff786ec 31462046  ..0F`IyD....1F F
 93b0 fff7a0ec 3046fff7 86ec0121 2046fff7  ....0F.....! F..
 93c0 a0ec3946 20461daf fff79aec 00212046  ..9F F.......! F
 93d0 fff796ec 38465549 7944fff7 6eec3946  ....8FUIyD..n.9F
 93e0 2046fff7 88ec3846 fff76cec 01212046   F....8F..l..! F
 93f0 1caffff7 86ec5146 2046fff7 82ec2046  ......QF F.... F
 9400 fff78aec a9f10401 06462046 fff78aec  .........F F....
 9410 c9eb0601 2046fff7 74ec3146 20461bae  .... F..t.1F F..
 9420 fff780ec 00212046 0a46fff7 70ec4ff0  .....! F.F..p.O.
 9430 ff312046 fff764ec 3846fff7 57fd3946  .1 F..d.8F..W.9F
 9440 2046fff7 52ec3846 fff742fd 4ff0ff31   F..R.8F..B.O..1
 9450 2046fff7 56ec0021 20460a46 fff756ec   F..V..! F.F..V.
 9460 4ff0ff31 2046fff7 4cec3046 30497944  O..1 F..L.0F0IyD
 9470 fff722ec 31462046 fff73cec 3046fff7  ..".1F F..<.0F..
 9480 22ec0021 20460a46 fff740ec 00212046  "..! F.F..@..! F
 9490 03aefff7 36ec0021 2046fff7 32ec4ff0  ....6..! F..2.O.
 94a0 ff312046 fff72cec 24980021 03682246  .1 F..,.$..!.h"F
 94b0 00910e21 5f693346 b8470028 b4bf4ff0  ...!_i3F.G.(..O.
 94c0 ff370027 3046fff7 34ec2046 fff730ec  .7.'0F..4. F..0.
 94d0 24a8fff7 fdfc259b 33b11a68 25a952f8  $.....%.3..h%.R.
 94e0 0c0c1818 fff7caeb 3d99dff8 1cc03846  ........=.....8F
 94f0 55f80c20 13689942 01d0fff7 20ec3fb0  U.. .h.B.... .?.
 9500 bde8f08f 424e444c fcffffff e20e0000  ....BNDL........
 9510 d8070000 e9070000 cb070000 9a070000  ................
 9520 e9070000 78070000 eb060000 bd060000  ....x...........
 9530 2b060000 10b50f48 7844fff7 06ec0e48  +......HxD.....H
 9540 7844fff7 02ec0d48 7844fff7 feeb0c48  xD.....HxD.....H
 9550 7844fff7 faeb0a20 fff7fceb 09487844  xD..... .....HxD
 9560 fff7f2eb 08487844 fff7eeeb 0020fff7  .....HxD..... ..
 9570 f8eb00bf c1050000 cd050000 ce050000  ................
 9580 e3050000 ee050000 f6050000 2de9f04f  ............-..O
 9590 30499fb0 0022304d 7d446858 03680120  0I..."0M}DhX.h. 
 95a0 01461d93 fff7e2eb 04460028 b8bf4ff0  .F.......F.(..O.
 95b0 ff3440db 0df10409 284fdff8 a480294e  .4@.....(O....)N
 95c0 dff8a4a0 7f44f844 7e4409f1 020bfa44  .....D.D~D.....D
 95d0 00216e22 4846fff7 58eb4146 38464ff0  .!n"HF..X.AF8FO.
 95e0 0102adf8 0420fff7 c8eb3846 fff7caeb  ..... ....8F....
 95f0 6c210346 524646f8 f80c5846 fff7c8eb  l!.FRFF...XF....
 9600 56f8f80c fff7caeb 6e222046 4946fff7  V.......n" FIF..
 9610 cceb0028 07dafff7 ceeb0368 622bd7d0  ...(.......hb+..
 9620 6ff00104 07e02046 0121fff7 caeb0028  o..... F.!.....(
 9630 b8bf6ff0 02041d99 dff818c0 204655f8  ..o......... FU.
 9640 0c301a68 914201d0 fff778eb 1fb0bde8  .0.h.B....x.....
 9650 f08f00bf fcffffff 700b0000 280c0000  ........p...(...
 9660 af050000 1c1d0000 e8050000 70b58022  ............p.."
 9670 a4b00546 1e2402ae 22943046 00242146  ...F.$..".0F.$!F
 9680 2394fff7 02eb6b11 01210df1 900c05f0  #.....k..!......
 9690 1f020ceb 830011fa 02f222ab 50f8881c  ..........".P...
 96a0 0a433146 40f8882c 681c0093 22462346  .C1F@..,h..."F#F
 96b0 fff78ceb a04206dd 28462146 2246fff7  .....B..(F!F"F..
 96c0 8ceba042 01da4ff0 ff3024b0 70bd00bf  ...B..O..0$.p...
 96d0 70b50020 184b7b44 5a681968 fff79cfd  p.. .K{DZh.h....
 96e0 164b7b44 53f8f42c 022a1bdd 53f8f04c  .K{DS..,.*..S..L
 96f0 13496568 79442846 fff774eb 28b11149  .IehyD(F..t.(..I
 9700 28467944 fff76eeb 60b904f1 0801a068  (FyD..n.`......h
 9710 fff76eeb 00280cda 0b487844 fff714eb  ..n..(...HxD....
 9720 012007e0 09480a49 78447944 0022fff7  . ...H.IxDyD."..
 9730 66eb0020 70bd00bf f60a0000 021c0000  f.. p...........
 9740 c5040000 ba040000 ac040000 b4040000  ................
 9750 c1040000 10b5054b 4ff0ff30 7b441968  .......KO..0{D.h
 9760 5a68fff7 59fd0120 10bd00bf 700a0000  Zh..Y.. ....p...
 9770 10b5074c 7c4454f8 f80cfff7 10eb54f8  ...L|DT.......T.
 9780 f00c20b1 fff740eb 002344f8 f03c10bd  .. ...@..#D..<..
 9790 701b0000 10b5fff7 ebff10bd 10b50446  p..............F
 97a0 fff7e6ff 2046fff7 dcea00bf 70b50546  .... F......p..F
 97b0 0c462846 fff75aff 00280adb 3f222146  .F(F..Z..(..?"!F
 97c0 fff728eb 002804db f3d00023 23541846  ..(..(.....##T.F
 97d0 01e04ff0 ff3070bd f0b50646 edb07a4d  ..O..0p....F..zM
 97e0 0f467d44 79496858 022e0368 6b930ed1  .F}DyIhX...hk...
 97f0 7c687749 20467944 fff7f4ea 28b17549  |hwI FyD....(.uI
 9800 20467944 fff7eeea 08b9fff7 93fe721c   FyD..........r.
 9810 714c9000 7c4444f8 f46cfff7 02eb44f8  qL..|DD..l....D.
 9820 f00c88b1 54f8f42c 511c8a00 0021fff7  ....T..,Q....!..
 9830 2cea54f8 f43c54f8 f00c9a00 3946fff7  ,.T..<T.....9F..
 9840 f6ea012e 03dc12e0 44f8f40c abe06349  ........D.....cI
 9850 78687944 fff7c6ea 064640b9 60487844  xhyD.....F@.`HxD
 9860 fff772ea 3046fff7 e8ea58b3 2de0fff7  ..r.0F....X.-...
 9870 eaea1bae 00214ff4 80725a4c 7c446060  .....!O..rZL|D``
 9880 3046fff7 02ea6268 30465749 79446f46  0F....bh0FWIyDoF
 9890 fff7deea 30466946 fff7e0ea 4022069e  ....0FiF....@"..
 98a0 00212660 5bae3046 fff7eee9 4ff4fc71  .!&`[.0F....O..q
 98b0 4e487844 fff7d8ea fff768fe a0600028  NHxD......h..`.(
 98c0 33da2de0 fff7d6ea 10b14948 78441be0  3.-.......IHxD..
 98d0 54f8f40c 03281add 54f8f04c 4549a668  T....(..T..LEI.h
 98e0 79443046 fff77eea 28b14349 30467944  yD0F..~.(.CI0FyD
 98f0 fff778ea 58b904f1 0c01e068 fff778ea  ..x.X......h..x.
 9900 002853da 3d487844 fff71eea 06e03c48  .(S.=HxD......<H
 9910 3c497844 79440022 fff770ea 012046e0  <IxDyD."..p.. F.
 9920 fff718ff 4ff0ff30 41e06268 2168364f  ....O..0A.bh!h6O
 9930 7f4457f8 f80c354d fff7dcfa 7d440120  .DW...5M....}D. 
 9940 2946fff7 9eea0d20 2946fff7 9aea0f20  )F..... )F..... 
 9950 2946fff7 96ea2946 0620fff7 92ea2c48  )F....)F. ....,H
 9960 7844fff7 94eaa068 3146fff7 1fff0028  xD.....h1F.....(
 9970 08da6ff0 01002168 6268fff7 4dfc0120  ..o...!hbh..M.. 
 9980 fff7eee9 23493046 7944fff7 2cea50b1  ....#I0FyD..,.P.
 9990 21493046 7944fff7 26ea0446 18b9fff7  !I0FyD..&..F....
 99a0 97fe2046 ece7fff7 d5fee8e7 00206b99  .. F......... k.
 99b0 dff818c0 55f80c20 13689942 01d0fff7  ....U.. .h.B....
